#2-THETA,#INTENSITY
12.35,1212
12.4,1190
12.45,1305
12.5,1232
12.55,1214
12.6,1324
12.65,1265
12.7,1330
12.75,1275
12.8,1156
12.85,1214
12.9,1209
12.95,1161
13,1149
13.05,1240
13.1,1164
13.15,1205
13.2,1217
13.25,1175
13.3,1320
13.35,1270
13.4,1202
13.45,1237
13.5,1235
13.55,1234
13.6,1274
13.65,1363
13.7,1342
13.75,1399
13.8,1342
13.85,1420
13.9,1298
13.95,1287
14,1220
14.05,1293
14.1,1209
14.15,1262
14.2,1163
14.25,1146
14.3,1231
14.35,1207
14.4,1206
14.45,1176
14.5,1214
14.55,1246
14.6,1144
14.65,1136
14.7,1235
14.75,1161
14.8,1158
14.85,1095
14.9,1046
14.95,1151
15,1268
15.05,1177
15.1,1108
15.15,1195
15.2,1205
15.25,1165
15.3,1195
15.35,1182
15.4,1192
15.45,1156
15.5,1216
15.55,1234
15.6,1272
15.65,1293
15.7,1296
15.75,1482
15.8,1582
15.85,1832
15.9,1903
15.95,1997
16,1969
16.05,1877
16.1,1655
16.15,1618
16.2,1478
16.25,1364
16.3,1332
16.35,1282
16.4,1341
16.45,1253
16.5,1264
16.55,1177
16.6,1268
16.65,1190
16.7,1140
16.75,1291
16.8,1359
16.85,1465
16.9,1528
16.95,1625
17,1687
17.05,1716
17.1,1606
17.15,1657
17.2,1422
17.25,1414
17.3,1340
17.35,1333
17.4,1381
17.45,1442
17.5,1445
17.55,1537
17.6,1590
17.65,1391
17.7,1437
17.75,1432
17.8,1418
17.85,1369
17.9,1323
17.95,1390
18,1425
18.05,1584
18.1,1546
18.15,1679
18.2,1634
18.25,1633
18.3,1601
18.35,1588
18.4,1576
18.45,1609
18.5,1536
18.55,1554
18.6,1586
18.65,1655
18.7,1757
18.75,1760
18.8,1574
18.85,1745
18.9,1671
18.95,1654
19,1628
19.05,1631
19.1,1621
19.15,1650
19.2,1612
19.25,1669
19.3,1712
19.35,1598
19.4,1633
19.45,1539
19.5,1684
19.55,1654
19.6,1581
19.65,1597
19.7,1590
19.75,1590
19.8,1454
19.85,1572
19.9,1502
19.95,1547
20,1556
20.05,1536
20.1,1560
20.15,1516
20.2,1514
20.25,1508
20.3,1512
20.35,1539
20.4,1576
20.45,1523
20.5,1541
20.55,1478
20.6,1541
20.65,1491
20.7,1478
20.75,1525
20.8,1453
20.85,1523
20.9,1490
20.95,1551
21,1517
21.05,1551
21.1,1657
21.15,1756
21.2,1904
21.25,2036
21.3,1995
21.35,1871
21.4,1788
21.45,1711
21.5,1549
21.55,1504
21.6,1545
21.65,1545
21.7,1459
21.75,1511
21.8,1569
21.85,1556
21.9,1687
21.95,1681
22,1722
22.05,1698
22.1,1837
22.15,1769
22.2,1881
22.25,1960
22.3,2170
22.35,2306
22.4,2454
22.45,2586
22.5,2580
22.55,2427
22.6,2206
22.65,2312
22.7,2052
22.75,2080
22.8,2058
22.85,1960
22.9,2057
22.95,2083
23,2123
23.05,2188
23.1,2046
23.15,2084
23.2,2033
23.25,1984
23.3,2065
23.35,1950
23.4,1892
23.45,1943
23.5,1872
23.55,1884
23.6,1804
23.65,1863
23.7,1751
23.75,1876
23.8,1900
23.85,1856
23.9,1844
23.95,1768
24,1814
24.05,1771
24.1,1807
24.15,1827
24.2,1788
24.25,1711
24.3,1780
24.35,1765
24.4,1821
24.45,1871
24.5,1857
24.55,1818
24.6,1861
24.65,1841
24.7,1833
24.75,1855
24.8,1789
24.85,1843
24.9,1826
24.95,1864
25,1864
25.05,1918
25.1,1926
25.15,2029
25.2,2064
25.25,2279
25.3,2619
25.35,3346
25.4,4252
25.45,5140
25.5,5779
25.55,5765
25.6,5125
25.65,4168
25.7,3343
25.75,2525
25.8,2174
25.85,1960
25.9,1825
25.95,1869
26,1804
26.05,1819
26.1,1803
26.15,1844
26.2,1768
26.25,1759
26.3,1907
26.35,1994
26.4,2004
26.45,2226
26.5,2341
26.55,2565
26.6,2422
26.65,2349
26.7,2235
26.75,1943
26.8,1884
26.85,1751
26.9,1720
26.95,1814
27,1723
27.05,1749
27.1,1743
27.15,1838
27.2,2018
27.25,2208
27.3,2489
27.35,2821
27.4,3288
27.45,3694
27.5,4127
27.55,4219
27.6,3966
27.65,3521
27.7,3048
27.75,2442
27.8,2234
27.85,2049
27.9,2027
27.95,1886
28,1977
28.05,1979
28.1,2059
28.15,2176
28.2,2304
28.25,2502
28.3,2729
28.35,2845
28.4,2893
28.45,2766
28.5,2594
28.55,2408
28.6,2206
28.65,2041
28.7,1813
28.75,1836
28.8,1757
28.85,1744
28.9,1748
28.95,1805
29,1816
29.05,1815
29.1,1901
29.15,1994
29.2,2006
29.25,2054
29.3,2076
29.35,2137
29.4,2217
29.45,2273
29.5,2315
29.55,2424
29.6,2499
29.65,2637
29.7,2550
29.75,2524
29.8,2605
29.85,2495
29.9,2341
29.95,2343
30,2337
30.05,2311
30.1,2281
30.15,2125
30.2,2028
30.25,1985
30.3,1922
30.35,1937
30.4,1860
30.45,1874
30.5,1926
30.55,2041
30.6,2271
30.65,2479
30.7,2525
30.75,2530
30.8,2545
30.85,2422
30.9,2407
30.95,2375
31,2397
31.05,2385
31.1,2372
31.15,2429
31.2,2439
31.25,2347
31.3,2267
31.35,2186
31.4,2124
31.45,2035
31.5,2021
31.55,1983
31.6,2085
31.65,1934
31.7,2173
31.75,2357
31.8,2460
31.85,2649
31.9,3030
31.95,3490
32,4013
32.05,4714
32.1,5653
32.15,6930
32.2,8177
32.25,9232
32.3,9909
32.35,10000
32.4,9658
32.45,9280
32.5,8603
32.55,7896
32.6,7220
32.65,6332
32.7,5349
32.75,4287
32.8,3480
32.85,2944
32.9,2674
32.95,2614
33,2690
33.05,2799
33.1,2723
33.15,2713
33.2,2468
33.25,2114
33.3,1940
33.35,1781
33.4,1505
33.45,1551
33.5,1492
33.55,1452
33.6,1447
33.65,1557
33.7,1514
33.75,1507
33.8,1614
33.85,1559
33.9,1518
33.95,1555
34,1606
34.05,1529
34.1,1557
34.15,1660
34.2,1778
34.25,2006
34.3,2471
34.35,2931
34.4,3500
34.45,3784
34.5,4187
34.55,4388
34.6,4330
34.65,4247
34.7,4078
34.75,3814
34.8,3466
34.85,3153
34.9,3085
34.95,3122
35,3406
35.05,3602
35.1,3980
35.15,3965
35.2,3938
35.25,3676
35.3,3403
35.35,3226
35.4,2950
35.45,2767
35.5,2734
35.55,2593
35.6,2773
35.65,2967
35.7,3014
35.75,3075
35.8,3306
35.85,3404
35.9,3636
35.95,3571
36,3343
36.05,2980
36.1,2685
36.15,2209
36.2,1912
36.25,1742
36.3,1611
36.35,1727
36.4,1656
36.45,1792
36.5,1886
36.55,2076
36.6,2115
36.65,2106
36.7,2172
36.75,1992
36.8,1933
36.85,1722
36.9,1672
36.95,1703
37,1756
37.05,1858
37.1,1982
37.15,2091
37.2,2074
37.25,2120
37.3,2007
37.35,1839
37.4,1718
37.45,1691
37.5,1630
37.55,1664
37.6,1574
37.65,1578
37.7,1553
37.75,1420
37.8,1398
37.85,1415
37.9,1414
37.95,1371
38,1371
38.05,1431
38.1,1490
38.15,1467
38.2,1555
38.25,1513
38.3,1573
38.35,1466
38.4,1510
38.45,1536
38.5,1513
38.55,1618
38.6,1587
38.65,1447
38.7,1433
38.75,1356
38.8,1261
38.85,1253
38.9,1195
38.95,1208
39,1250
39.05,1233
39.1,1235
39.15,1350
39.2,1361
39.25,1446
39.3,1486
39.35,1507
39.4,1599
39.45,1523
39.5,1472
39.55,1430
39.6,1415
39.65,1467
39.7,1460
39.75,1543
39.8,1548
39.85,1645
39.9,1594
39.95,1578
40,1595
40.05,1584
40.1,1541
40.15,1479
40.2,1570
40.25,1588
40.3,1583
40.35,1667
40.4,1833
40.45,1855
40.5,2013
40.55,2287
40.6,2581
40.65,2817
40.7,3071
40.75,3104
40.8,3032
40.85,2828
40.9,2647
40.95,2443
41,2314
41.05,2193
41.1,2172
41.15,2312
41.2,2857
41.25,3619
41.3,4618
41.35,5960
41.4,6873
41.45,7577
41.5,7763
41.55,7177
41.6,6507
41.65,5660
41.7,4775
41.75,4007
41.8,3358
41.85,3100
41.9,2632
41.95,2491
42,2383
42.05,2262
42.1,2220
42.15,2298
42.2,2321
42.25,2216
42.3,2220
42.35,2159
42.4,2038
42.45,1924
42.5,1704
42.55,1695
42.6,1594
42.65,1701
42.7,1689
42.75,1768
42.8,1717
42.85,1616
42.9,1553
42.95,1454
43,1473
43.05,1371
43.1,1322
43.15,1299
43.2,1286
43.25,1344
43.3,1372
43.35,1421
43.4,1518
43.45,1489
43.5,1499
43.55,1453
43.6,1466
43.65,1451
43.7,1407
43.75,1333
43.8,1301
43.85,1275
43.9,1307
43.95,1239
44,1203
44.05,1262
44.1,1199
44.15,1231
44.2,1272
44.25,1271
44.3,1156
44.35,1152
44.4,1144
44.45,1165
44.5,1113
44.55,1132
44.6,1155
44.65,1127
44.7,1091
44.75,1085
44.8,1134
44.85,1117
44.9,1128
44.95,1158
45,1068
45.05,1039
45.1,1079
45.15,1055
45.2,1090
45.25,1106
45.3,1121
45.35,1183
45.4,1163
45.45,1194
45.5,1152
45.55,1212
45.6,1202
45.65,1325
45.7,1327
45.75,1383
45.8,1455
45.85,1419
45.9,1393
45.95,1482
46,1418
46.05,1360
46.1,1291
46.15,1270
46.2,1227
46.25,1114
46.3,1119
46.35,1166
46.4,1136
46.45,1121
46.5,1165
46.55,1160
46.6,1122
46.65,1149
46.7,1123
46.75,1172
46.8,1215
46.85,1120
46.9,1137
46.95,1065
47,1078
47.05,1064
47.1,1086
47.15,1150
47.2,1096
47.25,1118
47.3,1188
47.35,1152
47.4,1222
47.45,1282
47.5,1310
47.55,1309
47.6,1351
47.65,1322
47.7,1318
47.75,1326
47.8,1247
47.85,1215
47.9,1248
47.95,1264
48,1209
48.05,1151
48.1,1175
48.15,1108
48.2,1049
48.25,1038
48.3,1055
48.35,1079
48.4,980
48.45,1044
48.5,1053
48.55,1053
48.6,1053
48.65,1079
48.7,1069
48.75,1096
48.8,1108
48.85,1122
48.9,1218
48.95,1204
49,1168
49.05,1180
49.1,1255
49.15,1251
49.2,1332
49.25,1455
49.3,1584
49.35,1667
49.4,1866
49.45,1949
49.5,1868
49.55,1816
49.6,1762
49.65,1737
49.7,1534
49.75,1506
49.8,1468
49.85,1486
49.9,1490
49.95,1532
50,1525
50.05,1507
50.1,1473
50.15,1353
50.2,1358
50.25,1358
50.3,1397
50.35,1430
50.4,1429
50.45,1587
50.5,1708
50.55,1788
50.6,1865
50.65,1749
50.7,1650
50.75,1382
50.8,1314
50.85,1180
50.9,1023
50.95,1064
51,982
51.05,921
51.1,1013
51.15,978
51.2,997
51.25,971
51.3,1015
51.35,925
51.4,893
51.45,959
51.5,913
51.55,842
51.6,945
51.65,933
51.7,973
51.75,981
51.8,958
51.85,1039
51.9,1091
51.95,1019
