#2-THETA,#INTENSITY
45.238,91
45.287,88
45.336,91
45.385,92
45.434,82
45.483,92
45.532,113
45.581,134
45.63,183
45.679,257
45.728,327
45.777,362
45.826,418
45.875,368
45.924,332
45.973,252
46.022,185
46.071,153
46.12,126
46.169,119
46.218,104
46.267,113
46.316,100
46.365,104
46.414,101
46.463,94
46.512,95
46.561,97
46.61,91
46.659,98
46.708,92
46.757,89
46.806,84
46.855,84
46.904,85
46.953,88
47.002,97
47.051,89
47.1,97
47.149,89
47.198,103
47.247,103
47.296,101
47.345,102
47.394,87
47.443,103
47.492,127
47.541,150
47.59,177
47.639,232
47.688,257
47.737,283
47.786,270
47.835,259
47.884,217
47.933,216
47.982,159
48.031,146
48.08,127
48.129,134
48.178,109
48.227,109
48.276,101
48.325,94
48.374,97
48.423,95
48.472,87
48.521,94
48.57,98
48.619,105
48.668,100
48.717,102
48.766,105
48.815,123
48.864,131
48.913,149
48.962,231
49.011,344
49.06,494
49.109,564
49.158,609
49.207,614
49.256,503
49.305,412
49.354,296
49.403,208
49.452,148
49.501,117
49.55,93
49.599,97
49.648,97
49.697,115
49.746,112
49.795,105
49.844,103
49.893,105
49.942,103
49.991,92
50.04,94
50.089,94
50.138,83
50.187,88
50.236,105
50.285,97
50.334,91
50.383,98
50.432,85
50.481,95
50.53,111
50.579,100
50.628,99
50.677,87
50.726,95
50.775,96
50.824,93
50.873,95
50.922,99
50.971,98
51.02,99
51.069,107
51.118,95
51.167,105
51.216,106
51.265,93
51.314,115
51.363,128
51.412,175
51.461,197
51.51,261
51.559,277
51.608,303
51.657,291
51.706,257
51.755,191
51.804,170
51.853,153
51.902,134
51.951,120
