#2-THETA,#INTENSITY
21.9,315
21.95,268
22,302
22.05,365
22.1,297
22.15,372
22.2,567
22.25,916
22.3,1604
22.35,2243
22.4,2799
22.45,2882
22.5,2770
22.55,2105
22.6,1388
22.65,990
22.7,578
22.75,456
22.8,350
22.85,300
22.9,320
22.95,306
23,303
23.05,295
23.1,288
23.15,279
23.2,266
23.25,297
23.3,335
23.35,301
23.4,344
23.45,356
23.5,345
23.55,305
23.6,351
23.65,313
23.7,273
23.75,334
23.8,304
23.85,310
23.9,269
23.95,261
24,296
24.05,268
24.1,264
24.15,283
24.2,313
24.25,289
24.3,321
24.35,285
24.4,332
24.45,257
24.5,290
24.55,278
24.6,261
24.65,244
24.7,272
24.75,298
24.8,304
24.85,260
24.9,274
24.95,265
25,254
25.05,312
25.1,259
25.15,280
25.2,302
25.25,250
25.3,296
25.35,312
25.4,408
25.45,423
25.5,493
25.55,483
25.6,452
25.65,489
25.7,699
25.75,981
25.8,1558
25.85,2319
25.9,2722
25.95,3073
26,3094
26.05,2540
26.1,2059
26.15,1466
26.2,932
26.25,578
26.3,355
26.35,329
26.4,264
26.45,256
26.5,250
26.55,270
26.6,270
26.65,255
26.7,259
26.75,257
26.8,267
26.85,246
26.9,243
26.95,244
27,237
27.05,262
27.1,254
27.15,236
27.2,248
27.25,215
27.3,257
27.35,237
27.4,224
27.45,231
27.5,201
27.55,227
27.6,242
27.65,204
27.7,236
27.75,233
27.8,244
27.85,224
27.9,222
27.95,226
28,260
28.05,227
28.1,248
28.15,213
28.2,220
28.25,216
28.3,232
28.35,271
28.4,244
28.45,250
28.5,217
28.55,225
28.6,249
28.65,283
28.7,327
28.75,333
28.8,372
28.85,371
28.9,368
28.95,309
29,316
29.05,318
29.1,254
29.15,231
29.2,210
29.25,227
29.3,280
29.35,247
29.4,227
29.45,268
29.5,280
29.55,280
29.6,251
29.65,273
29.7,277
29.75,277
29.8,254
29.85,242
29.9,245
29.95,244
30,258
30.05,270
30.1,270
30.15,291
30.2,256
30.25,274
30.3,244
30.35,277
30.4,265
30.45,269
30.5,261
30.55,246
30.6,280
30.65,255
30.7,282
30.75,283
30.8,293
30.85,338
30.9,340
30.95,434
31,421
31.05,459
31.1,454
31.15,446
31.2,428
31.25,381
31.3,358
31.35,319
31.4,283
31.45,310
31.5,342
31.55,334
31.6,391
31.65,672
31.7,1056
31.75,1884
31.8,2940
31.85,3953
31.9,4671
31.95,4942
32,4634
32.05,3961
32.1,2978
32.15,1978
32.2,1249
32.25,645
32.3,390
32.35,339
32.4,271
32.45,252
32.5,281
32.55,267
32.6,292
32.65,272
32.7,335
32.75,341
32.8,349
32.85,404
32.9,374
32.95,375
33,349
33.05,299
33.1,308
33.15,283
33.2,236
33.25,232
33.3,237
33.35,227
33.4,244
33.45,218
33.5,235
33.55,242
33.6,246
33.65,200
33.7,239
33.75,196
33.8,221
33.85,228
33.9,193
33.95,229
34,207
34.05,227
34.1,242
34.15,213
34.2,260
34.25,252
34.3,362
34.35,550
34.4,853
34.45,1150
34.5,1527
34.55,1645
34.6,1637
34.65,1465
34.7,1287
34.75,1026
34.8,759
34.85,509
34.9,338
34.95,284
35,265
35.05,224
35.1,229
35.15,208
35.2,217
35.25,219
35.3,243
35.35,239
35.4,250
35.45,240
35.5,227
35.55,245
35.6,221
35.65,229
35.7,236
35.75,236
35.8,273
35.85,238
35.9,261
35.95,279
36,270
36.05,299
36.1,487
36.15,793
36.2,1450
36.25,2489
36.3,3437
36.35,4409
36.4,4685
36.45,4611
36.5,4499
36.55,3937
36.6,2979
36.65,2038
36.7,1179
36.75,672
36.8,390
36.85,268
36.9,223
36.95,255
37,224
37.05,239
37.1,219
37.15,212
37.2,171
37.25,221
37.3,226
37.35,181
37.4,202
37.45,217
37.5,197
37.55,199
37.6,205
37.65,193
37.7,214
37.75,180
37.8,186
37.85,188
37.9,174
37.95,174
38,206
38.05,164
38.1,191
38.15,186
38.2,177
38.25,222
38.3,202
38.35,182
38.4,174
38.45,170
38.5,180
38.55,187
38.6,196
38.65,179
38.7,147
38.75,161
38.8,162
38.85,172
38.9,159
38.95,154
39,155
39.05,155
39.1,211
39.15,175
39.2,162
39.25,181
39.3,215
39.35,219
39.4,224
39.45,214
39.5,195
39.55,197
39.6,191
39.65,174
39.7,164
39.75,137
39.8,157
39.85,184
39.9,156
39.95,164
40,144
40.05,137
40.1,186
40.15,130
40.2,159
40.25,156
40.3,161
40.35,153
40.4,145
40.45,143
40.5,156
40.55,166
40.6,156
40.65,165
40.7,152
40.75,147
40.8,171
40.85,167
40.9,188
40.95,155
41,176
41.05,187
41.1,170
41.15,171
41.2,197
41.25,217
41.3,202
41.35,304
41.4,481
41.45,763
41.5,998
41.55,1219
41.6,1337
41.65,1450
41.7,1292
41.75,1121
41.8,908
41.85,672
41.9,493
41.95,313
42,232
42.05,176
42.1,158
42.15,159
42.2,168
42.25,172
42.3,176
42.35,144
42.4,176
42.45,182
42.5,163
42.55,146
42.6,176
42.65,160
42.7,166
42.75,187
42.8,178
42.85,163
42.9,181
42.95,177
43,143
43.05,147
43.1,167
43.15,163
43.2,160
43.25,192
43.3,162
43.35,129
43.4,139
43.45,133
43.5,194
43.55,174
43.6,158
43.65,173
43.7,159
43.75,178
43.8,153
43.85,180
43.9,164
43.95,144
44,192
44.05,128
44.1,147
44.15,162
44.2,148
44.25,194
44.3,172
44.35,205
44.4,178
44.45,154
44.5,173
44.55,213
44.6,168
44.65,167
44.7,140
44.75,154
44.8,127
44.85,158
44.9,164
44.95,149
45,164
45.05,155
45.1,158
45.15,173
45.2,163
45.25,186
45.3,194
45.35,147
45.4,175
45.45,139
45.5,173
45.55,188
45.6,172
45.65,175
45.7,245
45.75,332
45.8,374
45.85,421
45.9,479
45.95,459
46,430
46.05,381
46.1,332
46.15,286
46.2,226
46.25,207
46.3,202
46.35,176
46.4,184
46.45,197
46.5,178
46.55,163
46.6,143
46.65,137
46.7,178
46.75,154
46.8,169
46.85,143
46.9,135
46.95,130
47,146
47.05,178
47.1,156
47.15,154
47.2,150
47.25,170
47.3,158
47.35,173
47.4,178
47.45,194
47.5,167
47.55,173
47.6,191
47.65,256
47.7,285
47.75,320
47.8,330
47.85,381
47.9,384
47.95,338
48,318
48.05,290
48.1,233
48.15,235
48.2,202
48.25,172
48.3,176
48.35,190
48.4,149
48.45,183
48.5,172
48.55,162
48.6,137
48.65,186
48.7,196
48.75,165
48.8,195
48.85,166
48.9,155
48.95,189
49,217
49.05,312
49.1,413
49.15,514
49.2,694
49.25,701
49.3,714
49.35,670
49.4,590
49.45,480
49.5,356
49.55,262
49.6,204
49.65,220
49.7,178
49.75,173
49.8,146
49.85,177
49.9,202
49.95,159
50,168
50.05,199
50.1,159
50.15,145
50.2,170
50.25,162
50.3,159
50.35,139
50.4,140
50.45,174
50.5,148
50.55,160
50.6,180
50.65,144
50.7,147
50.75,191
50.8,196
50.85,165
50.9,189
50.95,191
51,182
51.05,140
51.1,165
51.15,139
51.2,185
51.25,166
51.3,165
51.35,146
51.4,158
51.45,160
51.5,211
51.55,315
51.6,327
51.65,306
51.7,377
51.75,365
51.8,370
51.85,297
51.9,319
51.95,252
