#2-THETA,#INTENSITY
13.85,565
13.9,547
13.95,570
14,543
14.05,546
14.1,578
14.15,538
14.2,524
14.25,536
14.3,559
14.35,558
14.4,547
14.45,591
14.5,537
14.55,552
14.6,564
14.65,568
14.7,542
14.75,549
14.8,543
14.85,536
14.9,531
14.95,562
15,545
15.05,563
15.1,544
15.15,530
15.2,553
15.25,542
15.3,547
15.35,555
15.4,528
15.45,568
15.5,551
15.55,544
15.6,564
15.65,566
15.7,566
15.75,616
15.8,654
15.85,657
15.9,733
15.95,839
16,834
16.05,855
16.1,809
16.15,756
16.2,716
16.25,693
16.3,673
16.35,654
16.4,651
16.45,640
16.5,611
16.55,627
16.6,627
16.65,640
16.7,625
16.75,618
16.8,665
16.85,650
16.9,662
16.95,633
17,630
17.05,643
17.1,689
17.15,654
17.2,661
17.25,677
17.3,724
17.35,756
17.4,763
17.45,779
17.5,790
17.55,771
17.6,774
17.65,729
17.7,740
17.75,720
17.8,690
17.85,617
17.9,674
17.95,654
18,649
18.05,701
18.1,683
18.15,717
18.2,732
18.25,756
18.3,735
18.35,692
18.4,713
18.45,674
18.5,690
18.55,657
18.6,692
18.65,679
18.7,693
18.75,690
18.8,651
18.85,672
18.9,665
18.95,624
19,649
19.05,667
19.1,648
19.15,645
19.2,677
19.25,675
19.3,672
19.35,667
19.4,640
19.45,650
19.5,673
19.55,667
19.6,683
19.65,695
19.7,695
19.75,682
19.8,672
19.85,694
19.9,685
19.95,727
20,702
20.05,724
20.1,724
20.15,767
20.2,812
20.25,889
20.3,964
20.35,1035
20.4,1053
20.45,1074
20.5,1021
20.55,987
20.6,969
20.65,896
20.7,887
20.75,855
20.8,809
20.85,808
20.9,786
20.95,793
21,779
21.05,771
21.1,764
21.15,773
21.2,781
21.25,786
21.3,822
21.35,851
21.4,831
21.45,812
21.5,809
21.55,795
21.6,815
21.65,808
21.7,798
21.75,801
21.8,773
21.85,813
21.9,816
21.95,860
22,873
22.05,896
22.1,889
22.15,856
22.2,858
22.25,870
22.3,826
22.35,852
22.4,880
22.45,875
22.5,880
22.55,876
22.6,874
22.65,919
22.7,854
22.75,865
22.8,920
22.85,936
22.9,929
22.95,908
23,949
23.05,956
23.1,970
23.15,976
23.2,1005
23.25,1013
23.3,972
23.35,1021
23.4,983
23.45,964
23.5,943
23.55,994
23.6,939
23.65,968
23.7,955
23.75,959
23.8,954
23.85,987
23.9,1003
23.95,1033
24,980
24.05,1010
24.1,1014
24.15,1005
24.2,984
24.25,1048
24.3,1032
24.35,1033
24.4,999
24.45,977
24.5,976
24.55,948
24.6,954
24.65,970
24.7,946
24.75,972
24.8,982
24.85,989
24.9,1005
24.95,1009
25,996
25.05,1016
25.1,1022
25.15,1065
25.2,1037
25.25,1137
25.3,1142
25.35,1213
25.4,1418
25.45,1707
25.5,2139
25.55,2561
25.6,2725
25.65,2655
25.7,2350
25.75,1920
25.8,1476
25.85,1199
25.9,1075
25.95,1036
26,979
26.05,977
26.1,988
26.15,974
26.2,964
26.25,972
26.3,986
26.35,973
26.4,997
26.45,1058
26.5,1078
26.55,1141
26.6,1150
26.65,1226
26.7,1185
26.75,1146
26.8,1047
26.85,1035
26.9,995
26.95,943
27,952
27.05,931
27.1,914
27.15,925
27.2,963
27.25,968
27.3,983
27.35,1060
27.4,1156
27.45,1343
27.5,1558
27.55,1745
27.6,1900
27.65,1961
27.7,1834
27.75,1601
27.8,1404
27.85,1174
27.9,1133
27.95,1087
28,1124
28.05,1119
28.1,1178
28.15,1237
28.2,1150
28.25,1174
28.3,1249
28.35,1338
28.4,1462
28.45,1528
28.5,1589
28.55,1510
28.6,1372
28.65,1221
28.7,1094
28.75,989
28.8,930
28.85,914
28.9,892
28.95,882
29,890
29.05,882
29.1,892
29.15,896
29.2,957
29.25,935
29.3,947
29.35,954
29.4,935
29.45,961
29.5,954
29.55,954
29.6,975
29.65,967
29.7,998
29.75,1033
29.8,1052
29.85,1084
29.9,1066
29.95,1025
30,1009
30.05,963
30.1,972
30.15,978
30.2,985
30.25,998
30.3,1023
30.35,1017
30.4,970
30.45,945
30.5,959
30.55,954
30.6,988
30.65,1016
30.7,1046
30.75,1130
30.8,1220
30.85,1249
30.9,1287
30.95,1230
31,1247
31.05,1265
31.1,1236
31.15,1190
31.2,1113
31.25,1010
31.3,957
31.35,961
31.4,916
31.45,887
31.5,871
31.55,887
31.6,868
31.65,849
31.7,867
31.75,880
31.8,922
31.85,971
31.9,975
31.95,1045
32,1124
32.05,1258
32.1,1454
32.15,1752
32.2,2187
32.25,2679
32.3,3212
32.35,3546
32.4,3862
32.45,3826
32.5,3603
32.55,3349
32.6,3174
32.65,3079
32.7,2913
32.75,2670
32.8,2254
32.85,1830
32.9,1455
32.95,1244
33,1188
33.05,1227
33.1,1318
33.15,1410
33.2,1405
33.25,1360
33.3,1298
33.35,1165
33.4,1113
33.45,1069
33.5,1075
33.55,1114
33.6,1132
33.65,1173
33.7,1117
33.75,1151
33.8,1163
33.85,1206
33.9,1212
33.95,1282
34,1319
34.05,1322
34.1,1235
34.15,1178
34.2,1136
34.25,1108
34.3,1068
34.35,1118
34.4,1141
34.45,1276
34.5,1316
34.55,1385
34.6,1435
34.65,1441
34.7,1396
34.75,1338
34.8,1268
34.85,1179
34.9,1037
34.95,1001
35,988
35.05,1006
35.1,1091
35.15,1196
35.2,1303
35.25,1472
35.3,1539
35.35,1579
35.4,1493
35.45,1434
35.5,1367
35.55,1303
35.6,1268
35.65,1164
35.7,1163
35.75,1112
35.8,1064
35.85,1097
35.9,1113
35.95,1106
36,1077
36.05,1073
36.1,1047
36.15,1086
36.2,1006
36.25,971
36.3,907
36.35,861
36.4,813
36.45,810
36.5,821
36.55,832
36.6,889
36.65,957
36.7,1018
36.75,1024
36.8,1055
36.85,1055
36.9,1000
36.95,1002
37,961
37.05,928
37.1,989
37.15,996
37.2,980
37.25,967
37.3,930
37.35,891
37.4,847
37.45,820
37.5,807
37.55,827
37.6,825
37.65,830
37.7,805
37.75,771
37.8,775
37.85,762
37.9,762
37.95,777
38,766
38.05,781
38.1,788
38.15,778
38.2,829
38.25,804
38.3,849
38.35,892
38.4,963
38.45,1031
38.5,1092
38.55,1153
38.6,1187
38.65,1275
38.7,1305
38.75,1213
38.8,1095
38.85,996
38.9,888
38.95,849
39,721
39.05,700
39.1,709
39.15,666
39.2,669
39.25,718
39.3,743
39.35,748
39.4,794
39.45,761
39.5,765
39.55,760
39.6,726
39.65,708
39.7,704
39.75,663
39.8,669
39.85,690
39.9,682
39.95,696
40,693
40.05,688
40.1,679
40.15,711
40.2,668
40.25,692
40.3,678
40.35,649
40.4,662
40.45,673
40.5,729
40.55,692
40.6,732
40.65,809
40.7,821
40.75,842
40.8,842
40.85,851
40.9,860
40.95,880
41,902
41.05,832
41.1,877
41.15,928
41.2,910
41.25,1042
41.3,1127
41.35,1338
41.4,1552
41.45,1904
41.5,2212
41.55,2518
41.6,2684
41.65,2734
41.7,2462
41.75,2219
41.8,1954
41.85,1647
41.9,1483
41.95,1307
42,1115
42.05,1009
42.1,957
42.15,919
42.2,890
42.25,890
42.3,866
42.35,843
42.4,835
42.45,808
42.5,778
42.55,786
42.6,811
42.65,810
42.7,856
42.75,888
42.8,888
42.85,916
42.9,927
42.95,824
43,845
43.05,860
43.1,797
43.15,734
43.2,752
43.25,723
43.3,716
43.35,716
43.4,727
43.45,735
43.5,734
43.55,703
43.6,712
43.65,711
43.7,697
43.75,713
43.8,633
43.85,653
43.9,619
43.95,654
44,654
44.05,680
44.1,666
44.15,669
44.2,682
44.25,678
44.3,701
44.35,693
44.4,659
44.45,625
44.5,641
44.55,640
44.6,628
44.65,648
44.7,625
44.75,645
44.8,633
44.85,651
44.9,668
44.95,608
45,619
45.05,594
45.1,619
45.15,606
45.2,634
45.25,610
45.3,618
45.35,613
45.4,622
45.45,618
45.5,593
45.55,611
45.6,647
45.65,664
45.7,680
45.75,666
45.8,727
45.85,714
45.9,756
45.95,755
46,751
46.05,808
46.1,777
46.15,809
46.2,802
46.25,772
46.3,754
46.35,701
46.4,709
46.45,703
46.5,725
46.55,706
46.6,712
46.65,713
46.7,686
46.75,663
46.8,691
46.85,662
46.9,688
46.95,704
47,658
47.05,660
47.1,686
47.15,673
47.2,663
47.25,724
47.3,721
47.35,756
47.4,769
47.45,738
47.5,762
47.55,780
47.6,763
47.65,782
47.7,773
47.75,843
47.8,819
47.85,801
47.9,791
47.95,797
48,741
48.05,749
48.1,702
48.15,690
48.2,662
48.25,666
48.3,617
48.35,624
48.4,638
48.45,638
48.5,602
48.55,613
48.6,613
48.65,635
48.7,609
48.75,612
48.8,646
48.85,663
48.9,617
48.95,610
49,631
49.05,640
49.1,659
49.15,684
49.2,692
49.25,695
49.3,709
49.35,798
49.4,851
49.45,848
49.5,894
49.55,914
49.6,887
49.65,840
49.7,848
49.75,812
49.8,810
49.85,828
49.9,849
49.95,884
50,810
50.05,810
50.1,740
50.15,732
50.2,744
50.25,737
50.3,774
50.35,756
50.4,790
50.45,797
50.5,769
50.55,820
50.6,823
50.65,812
50.7,824
50.75,826
50.8,824
50.85,756
50.9,755
50.95,711
51,628
51.05,657
51.1,594
51.15,615
51.2,602
51.25,608
51.3,616
51.35,655
51.4,597
51.45,586
51.5,622
51.55,621
51.6,600
51.65,621
51.7,625
51.75,596
51.8,585
51.85,648
51.9,800
51.95,800
52,748
