#2-THETA,#INTENSITY
46.4,1668
46.45,1570
46.5,1542
46.55,1585
46.6,1693
46.65,1735
46.7,1502
46.75,1604
46.8,1625
46.85,1603
46.9,1615
46.95,1563
47,1515
47.05,1579
47.1,1469
47.15,1609
47.2,1456
47.25,1581
47.3,1724
47.35,1651
47.4,1938
47.45,1722
47.5,1834
47.55,1909
47.6,1890
47.65,2018
47.7,1927
47.75,2012
47.8,1915
47.85,1792
47.9,1859
47.95,1853
48,1772
48.05,1804
48.1,1756
48.15,1614
48.2,1630
48.25,1585
48.3,1576
48.35,1559
48.4,1709
48.45,1602
48.5,1482
48.55,1425
48.6,1570
48.65,1609
48.7,1558
48.75,1592
48.8,1668
48.85,1563
48.9,1572
48.95,1781
49,1765
49.05,1647
49.1,1732
49.15,1728
49.2,1754
49.25,1979
49.3,2145
49.35,2304
49.4,2206
49.45,2252
49.5,2076
49.55,2084
49.6,2016
49.65,1992
49.7,2021
49.75,1966
49.8,2012
49.85,1863
49.9,2061
49.95,2126
50,1926
50.05,1951
50.1,1774
50.15,1756
50.2,1749
50.25,1937
50.3,1751
50.35,1795
50.4,1858
50.45,1903
50.5,2087
50.55,2074
50.6,1954
50.65,1893
50.7,1792
50.75,1686
50.8,1667
50.85,1441
50.9,1492
50.95,1481
51,1362
51.05,1438
51.1,1341
51.15,1380
51.2,1490
51.25,1371
51.3,1248
51.35,1321
51.4,1256
51.45,1315
51.5,1326
51.55,1459
51.6,1428
51.65,1383
51.7,1475
51.75,1348
51.8,1628
51.85,1561
51.9,1457
51.95,1493
